date_new,Min,Max,Daily global solar exposure (MJ/m*m),Rainfall amount (millimetres),SouthernCrossCount
2015-01-01,13.3,26.9,23.6,0.0,2592.0
2015-01-02,15.4,38.8,26.8,0.0,1848.0
2015-01-03,20.0,38.2,26.5,0.0,1451.0
2015-01-04,16.3,21.4,25.2,4.2,1047.0
2015-01-05,15.0,22.0,30.7,0.0,3416.0
2015-01-06,17.7,26.0,31.6,0.0,3566.0
2015-01-07,18.9,37.4,20.7,0.0,3437.0
2015-01-08,23.1,28.2,13.5,19.4,3433.0
2015-01-09,16.5,18.0,3.1,1.2,3471.0
2015-01-10,13.6,21.7,5.6,5.2,1270.0
2015-01-11,15.6,27.5,29.9,0.0,1084.0
2015-01-12,16.1,31.3,31.6,0.0,4070.0
2015-01-13,20.2,25.6,4.2,0.0,4060.0
2015-01-14,18.3,22.7,15.2,15.8,3801.0
2015-01-15,15.8,20.0,14.6,0.0,4050.0
2015-01-16,13.1,27.3,30.3,0.0,4482.0
2015-01-17,15.9,25.0,27.5,0.0,1405.0
2015-01-18,15.3,19.5,23.4,0.0,1052.0
2015-01-19,13.5,23.6,29.0,0.0,4560.0
2015-01-20,13.0,30.4,19.6,0.0,4494.0
2015-01-21,19.7,33.1,25.8,0.0,4594.0
2015-01-22,18.7,35.8,23.1,0.0,4544.0
2015-01-23,20.2,25.0,28.6,0.0,4407.0
2015-01-24,15.8,26.3,30.3,0.0,1677.0
2015-01-25,14.7,22.0,25.4,0.0,1358.0
2015-01-26,11.6,19.8,19.9,1.0,2506.0
2015-01-27,11.7,19.1,17.7,0.6,4135.0
2015-01-28,13.3,25.4,27.0,0.0,4737.0
2015-01-29,12.8,22.2,28.9,0.0,4839.0
2015-01-30,13.1,21.0,27.6,0.0,4734.0
2015-01-31,14.3,20.2,26.2,0.0,1458.0
2015-02-01,13.2,19.0,17.3,9.2,1029.0
2015-02-02,13.5,21.1,23.9,3.8,4333.0
2015-02-03,16.1,20.0,22.7,0.0,4665.0
2015-02-04,14.8,19.0,21.2,0.0,4292.0
2015-02-05,13.3,24.2,28.8,0.0,4915.0
2015-02-06,14.5,35.7,28.4,0.0,4718.0
2015-02-07,18.8,35.0,16.1,0.0,1765.0
2015-02-08,18.9,21.5,16.6,0.0,1081.0
2015-02-09,13.6,28.3,28.6,0.0,4602.0
2015-02-10,16.4,27.8,27.7,0.0,5061.0
2015-02-11,18.1,26.8,24.1,0.0,4578.0
2015-02-12,17.8,21.9,23.8,0.0,4692.0
2015-02-13,16.1,32.4,14.9,0.0,4410.0
2015-02-14,19.0,25.1,20.8,19.6,3356.0
2015-02-15,18.2,34.4,25.7,0.4,2599.0
2015-02-16,17.4,24.6,26.3,0.0,4014.0
2015-02-17,17.6,20.6,8.3,0.0,4377.0
2015-02-18,17.7,21.2,7.8,0.0,4281.0
